Organism Scientific Name	Organism Common Name	Organism Qualifier	Taxonomy id	Assembly Name	Assembly Accession	Source	Annotation	Level	Contig N50	Size	Submission Date	Gene Count	BioProject	BioSample
Escherichia coli str. K-12 substr. MG1655		strain: K-12 substr. MG1655	511145	ASM584v2	GCA_000005845.2	GenBank	Annotation submitted by Univ. Wisconsin	Complete Genome	4641652	4641652	2013-09-26	4639	PRJNA225	SAMN02604091
Pseudomonas aeruginosa PAO1		strain: PAO1	208964	ASM676v1	GCA_000006765.1	GenBank	Annotation submitted by PathoGenesis Corporation	Complete Genome	6264404	6264404	2006-07-07	5682	PRJNA331	SAMN02603714
Shigella flexneri 2a str. 301		strain: 301	198214	ASM692v2	GCA_000006925.2	GenBank	Annotation submitted by Microbial Genome Center of ChMPH	Complete Genome	4607202	4828820	2011-08-03	4835	PRJNA310	SAMN02603599
Salmonella enterica subsp. enterica serovar Typhimurium str. LT2		strain: LT2	99287	ASM694v2	GCA_000006945.2	GenBank	Annotation submitted by Washington University Genome Sequencing Center	Complete Genome	4857450	4951383	2016-01-13	4717	PRJNA241	SAMN02604315
Rickettsia conorii str. Malish 7		strain: Malish 7	272944	ASM702v1	GCA_000007025.1	GenBank	Annotation submitted by CNRS	Complete Genome	1268755	1268755	2002-11-25	1414	PRJNA42	SAMN02603141
Caldanaerobacter subterraneus subsp. tengcongensis MB4		strain: MB4	273068	ASM708v1	GCA_000007085.1	GenBank	Annotation submitted by Beijing Center.HGP	Complete Genome	2689445	2689445	2002-05-14	2721	PRJNA249	SAMN02603009
Brucella melitensis bv. 1 str. 16M		strain: 16M	224914	ASM712v1	GCA_000007125.1	GenBank	Annotation submitted by Integrated Genomics	Complete Genome	2117144	3294931	2001-12-28	3264	PRJNA180	SAMN02603416
Chlamydia pneumoniae TW-183		strain: TW-183	182082	ASM720v1	GCA_000007205.1	GenBank	Annotation submitted by ALTANA Pharma	Complete Genome	1225935	1225935	2003-07-25	1155	PRJNA420	SAMN02602979
Brucella suis 1330		strain: 1330	204722	ASM750v1	GCA_000007505.1	GenBank	Annotation submitted by NITE/TIGR	Complete Genome	2107794	3315175	2004-10-13	3384	PRJNA320	SAMN02603682
Coxiella burnetii RSA 493		strain: RSA 493	227377	ASM776v2	GCA_000007765.2	GenBank	Annotation submitted by TIGR	Complete Genome	1995488	2032807	2016-11-10	2101	PRJNA41	SAMN02603970
Pseudomonas syringae pv. tomato str. DC3000		strain: DC3000	223283	ASM780v1	GCA_000007805.1	GenBank	Annotation submitted by TIGR	Complete Genome	6397126	6538260	2003-03-05	5844	PRJNA359	SAMN02604017
Geobacter sulfurreducens PCA		strain: PCA	243231	ASM798v2	GCA_000007985.2	GenBank	Annotation submitted by TIGR	Complete Genome	3814128	3814128	2012-07-31	3713	PRJNA192	SAMN02603989
Chlamydia trachomatis D/UW-3/CX		strain: D/UW-3/CX	272561	ASM872v1	GCA_000008725.1	GenBank	Annotation submitted by ChGP	Complete Genome	1042519	1042519	2001-01-09	939	PRJNA45	SAMN02603114
Escherichia coli O157:H7 str. Sakai		strain: Sakai substr. RIMD 0509952	386585	ASM886v2	GCA_000008865.2	GenBank	Annotation submitted by GIRC	Complete Genome	5498578	5594605	2018-06-08	5375	PRJNA226	SAMN01911278
Bacillus subtilis subsp. subtilis str. 168		strain: 168	224308	ASM904v1	GCA_000009045.1	GenBank	Annotation submitted by BSNR	Complete Genome	4215606	4215606	2009-03-17	4536	PRJNA76	SAMEA3138188
Campylobacter jejuni subsp. jejuni NCTC 11168 = ATCC 700819		strain: NCTC 11168	192222	ASM908v1	GCA_000009085.1	GenBank	Annotation submitted by Sanger Institute	Complete Genome	1641481	1641481	2003-05-06	1665	PRJNA8	SAMEA1705929
Streptomyces avermitilis MA-4680 = NBRC 14893		strain: MA-4680	227882	ASM976v2	GCA_000009765.2	GenBank	Annotation submitted by NITE	Complete Genome	9025608	9119895	2016-03-24	7774	PRJNA189	SAMD00061088
Porphyromonas gingivalis ATCC 33277		strain: ATCC 33277	431947	ASM1050v1	GCA_000010505.1	GenBank	Annotation submitted by Kitasato University	Complete Genome	2354886	2354886	2008-05-20	2155	PRJDA19051	SAMD00060922
Mycoplasma capricolum subsp. capricolum ATCC 27343		strain: ATCC 27343	340047	ASM1276v1	GCA_000012765.1	GenBank	Annotation submitted by J. Craig Venter Institute	Complete Genome	1010023	1010023	2005-12-06	867	PRJNA16208	SAMN02603434
Staphylococcus aureus subsp. aureus NCTC 8325		strain: NCTC 8325	93061	ASM1342v1	GCA_000013425.1	GenBank	Annotation submitted by University of Oklahoma Health Sciences Center	Complete Genome	2821361	2821361	2006-02-13	2969	PRJNA237	SAMN02604235
